x_coord,y_coord,class
2.821504736478813,0.9745208386373139,A
1.8835407245273514,1.5572674465547531,A
1.9036902361905574,1.2729679204816717,A
5.243666105707053,2.045702872866516,A
2.632626791405592,1.6807715925409354,A
1.1871141743397082,0.9841978032544008,A
2.4314936843253596,0.8574701701000531,A
0.918003928701276,2.0846535789647476,A
1.0805115343532141,1.586510986269631,A
2.8457379236811424,1.5432526802908901,A
1.791255617830299,1.2995412067772925,A
2.3541475671577032,2.253222644169826,A
-0.2981959034030446,1.5116247904496865,A
1.816921723358082,3.488875818199113,A
1.9237485832662593,2.5489500089179744,A
1.7034718719096171,3.261453227238543,A
0.735296221463003,-0.5680823676493425,A
1.2381222058438552,1.9239313175731583,A
1.7516818148979725,3.421877358027209,A
0.7118106638766415,0.9051619220095304,A
3.0984602409278015,2.6549686458593476,A
-0.1437469746370894,3.17113339373567,A
2.3903920574940365,1.0034240972871933,A
1.4066831079192523,1.1745201008676283,A
2.152872586325129,1.5858287756460738,A
2.8751598886499234,2.55666786045618,A
3.5856726853532424,2.887075278340077,A
1.522124832713274,2.977502956781832,A
2.225852666343635,2.317222824358364,A
2.4403763051175624,1.2442299139253608,A
0.3737298972727865,2.0048090697236187,A
2.103526818113799,-0.5738190766892868,A
1.578354050484538,3.7224353568839295,A
2.7188321561607127,3.6609064030811487,A
3.6861812323807346,0.689751703594699,A
1.9528883322059745,3.2831751392283035,A
1.2039290428483547,1.9341729133557197,A
1.128622809139971,2.8636030483568904,A
2.1368016487790884,2.6881192684387147,A
3.1508342466764216,3.6481087865032995,A
2.81149819910143,1.2090783881998792,A
3.2445336349805602,3.459630126889687,A
1.3683941217735747,2.3216974220658275,A
3.7990990521642,1.926704417526577,A
0.3753607635015621,2.91253737090596,A
-0.04077750302927452,1.0689267414985115,A
1.3521973997324341,2.2446436363862827,A
3.2096453080647906,0.2992850020189681,A
2.2171656774814568,2.3338887306084595,A
2.340502039091474,1.9913541636183225,A
8.23633871228934,0.7269123447142662,B
6.700318758707848,0.7186230205071333,B
6.9913123785171125,1.3784608275299362,B
6.910943911814944,4.99036551449291,B
6.661786825031824,2.060895457283304,B
7.052173240369751,2.5099065091667425,B
7.26209090744244,3.0607190752893016,B
7.026359435286332,2.4915176160773873,B
7.11202341364314,1.0090653223859984,B
7.243519293703015,3.4704412140767857,B
6.134968707407823,2.0375439980713175,B
8.941016586830644,3.370146008679642,B
8.132091651149194,1.8106033835010515,B
8.32017779303785,1.6149372582523256,B
9.521660475331702,3.761471561599494,B
8.000891699387198,2.2412593243912595,B
10.314208732778294,2.2899943403722016,B
7.401608744199791,-0.07282264173999353,B
9.095125856573476,-0.0068615791314718955,B
8.356322166887727,2.2286574397706618,B
7.65743714248707,2.6423669998628787,B
6.532903861452998,0.774206726885589,B
8.31856551284491,1.161056230959749,B
9.568637088498225,2.531325599262345,B
7.578005259920252,2.8921657056953394,B
7.297459333169393,1.9558085093773767,B
7.958552590906299,2.520355874102055,B
8.573180616421249,3.173058979225913,B
8.304673821829468,0.18304963052495404,B
6.812344852637242,2.5762788115716404,B
7.23159067751903,1.496180467885201,B
8.513274438582634,1.6414584423529144,B
6.812550970137462,0.5253246747253382,B
5.258634052148416,2.8757129014281078,B
7.638744292195033,0.5143829095396342,B
6.810939153855417,2.8136194519646733,B
